epoch,baseline_train_loss,baseline_train_acc,baseline_val_loss,baseline_val_acc,pruned_train_loss,pruned_train_acc,pruned_val_loss,pruned_val_acc
168,0.23612511017799379,92.156,0.525440679860115,83.43,0.25290160775184634,91.654,0.4757279702425003,85.07
169,0.23664655292987824,92.138,0.4130991657614708,86.4,0.24814943748474122,91.844,0.5317309646129608,83.13
170,0.23643087948799132,92.208,0.41626274353265763,86.74,0.251348368434906,91.62,0.40202487235069273,86.77
171,0.2354622103023529,92.168,0.4566311022758484,85.07,0.2487667969417572,91.828,0.4786800513744354,84.94
172,0.23313210359573364,92.356,0.5818000934839249,81.83,0.2511109338569641,91.66,0.46104419264793395,84.94
173,0.23168647141456605,92.264,0.4404890315532684,85.97,0.2461825688266754,91.866,0.43597913624048235,85.94
174,0.2363532442808151,92.252,0.5863298205137253,81.5,0.2512902527999878,91.67,0.493224870634079,84.47
175,0.2386353234767914,92.292,0.5174237144947051,83.47,0.251442361779213,91.688,0.4434377224802971,85.81
176,0.23180173104286195,92.324,0.7444106755256653,78.0,0.2408718160200119,92.08,0.5780486970901489,81.8
177,0.23527525730133056,92.118,0.5997146453857422,81.67,0.24402097330093384,92.058,0.5590231398820877,82.44
178,0.23210100114822388,92.376,0.3530581786632538,88.43,0.24626222470283507,91.86,0.5744907148838043,81.88
179,0.22729216876983643,92.49,0.3876940803050995,87.1,0.24226267619132996,92.094,0.43128133759498594,85.56
180,0.23214991532325743,92.364,0.42647985508441927,86.27,0.24578436672210693,91.912,0.3777879795432091,87.91
181,0.23164785369873048,92.35,0.5161214776515961,83.77,0.24476885280132293,91.914,0.5434652994394302,82.79
182,0.22357305400371552,92.712,0.41485897421836854,86.57,0.23603008102416992,92.288,0.5775583414316178,81.82
183,0.22745112385749816,92.436,0.4851037904381752,85.01,0.24842905630588533,91.916,0.4420401777982712,86.21
184,0.22539025268554688,92.61,0.594919590473175,81.32,0.24385065743923187,92.016,0.5449096384048462,82.21
185,0.22926475163459778,92.49,0.3851349758505821,87.45,0.23605049319267274,92.364,0.47841560022830965,84.99
186,0.22322868132591248,92.634,0.45544182773828507,84.97,0.23911035490036012,92.122,0.5809126022815705,82.43
187,0.2273970649433136,92.522,0.4334299419403076,85.91,0.2402668271827698,92.086,0.5361303722143174,82.97
188,0.22781704468250275,92.476,0.551261615729332,82.74,0.23502684248924255,92.296,0.4670381513834,84.68
189,0.2205140525484085,92.722,0.49900535081624986,84.55,0.23817002878189086,92.154,0.43210119132995606,86.17
190,0.22320704067707062,92.584,0.4137991085529327,86.62,0.23445291095733642,92.252,0.5030861929893493,84.29
191,0.2193464620399475,92.86,0.4077509011209011,86.53,0.23532538749694823,92.342,0.492664476954937,84.49
192,0.22235478892803193,92.8,0.4937524994969368,84.35,0.24332742832183837,92.072,0.4179728024840355,86.66
193,0.2201325078344345,92.748,0.38064847840070726,87.83,0.2420326869869232,91.998,0.44499710521698,85.64
194,0.21725280296325683,92.858,0.3989758205443621,87.33,0.23285886161804198,92.32,0.4118311512231827,86.73
195,0.22856984862327576,92.414,0.5571241694808007,82.04,0.23579760149002074,92.318,0.5330554689407349,83.04
196,0.22237819146156312,92.758,0.4736139853239059,85.13,0.23381108427047728,92.388,0.5633168467998505,82.32
197,0.22194882091522217,92.8,0.4131789980173111,86.77,0.23371774909019472,92.336,0.42827789211273193,86.54
198,0.21794612296581267,92.852,0.3895530052661896,87.28,0.23753419610977172,92.164,0.42348170816898345,86.48
199,0.2185871087169647,92.872,0.4552325258255005,85.59,0.22385865808963776,92.704,0.4771272968173027,84.98
200,0.21763822058677673,92.842,0.4214022509932518,86.77,0.23298329078674315,92.35,0.5651908694028854,82.13
201,0.2166174923658371,92.96,0.44422559465765954,85.62,0.23347147881507874,92.324,0.41148205904960633,86.96
202,0.21248607773780823,93.008,0.41478959033489227,86.7,0.22991837527275086,92.484,0.3822498810648918,87.53
203,0.2171321414732933,92.83,0.3749306493997574,87.7,0.22391749402999878,92.702,0.43807732121944426,86.11
204,0.21024385670661927,93.11,0.3195575773596764,89.83,0.23025767104148864,92.462,0.409094344329834,86.93
205,0.20729478093147277,93.198,0.5901718264818192,81.96,0.22711177897453308,92.616,0.4696227568626404,85.14
206,0.2087774159049988,93.166,0.5446952903032303,83.91,0.22925344325065614,92.516,0.5250871165990829,82.77
207,0.20768264692306518,93.13,0.5133772733688354,83.44,0.22516909099578858,92.52,0.5082143048524856,84.47
208,0.218034327044487,92.936,0.36876025661826134,88.16,0.21680826219558716,92.954,0.4396536239862442,85.97
209,0.20873245048522948,93.066,0.4338295258998871,86.05,0.23205634900093078,92.284,0.5614946073293686,82.8
210,0.20681836055755615,93.246,0.49396559722423555,83.91,0.21915646906852723,92.746,0.43855889816284177,85.8
211,0.20751145100593568,93.152,0.39108496607542037,87.81,0.2297948711013794,92.424,0.3915740518569946,87.33
212,0.20709632296562194,93.214,0.47529324142932894,85.13,0.2153626908683777,93.01,0.41980524471998215,86.84
213,0.2061921174144745,93.196,0.41506694405078887,86.87,0.21950312321186066,92.862,0.5218821492195129,83.63
214,0.2111847612762451,92.97,0.40208363225460053,86.54,0.2238497495174408,92.532,0.505343509221077,83.9
215,0.20513552278518676,93.302,0.3585283455848694,88.35,0.21851652111053466,92.812,0.5091359026670456,84.19
216,0.20200895400524138,93.454,0.39469309124946594,87.35,0.21407652250289916,93.0,0.34961230273246763,88.25
217,0.20147669987678526,93.398,0.4866084550976753,85.23,0.22186593976020813,92.762,0.4199305247306824,86.4
218,0.20085621695518494,93.342,0.4254417546033859,86.3,0.21652719594955444,92.996,0.47377769973278044,85.51
219,0.19897208755493165,93.468,0.40496372895240784,86.62,0.2198430237722397,92.854,0.383895110309124,87.68
220,0.20261853951931,93.28,0.5808972858428955,82.53,0.2130115156841278,92.98,0.5256845937013626,83.43
221,0.2006065144443512,93.424,0.42805269562006,86.33,0.21847106902599334,92.722,0.4343139612197876,86.08
222,0.19552172716140748,93.578,0.4366917834043503,86.21,0.20976005178451537,93.098,0.4586301123559475,85.4
223,0.19847082787513734,93.54,0.5098518182277679,84.07,0.2202163708591461,92.778,0.4153888420462608,86.9
224,0.20340505751609803,93.346,0.5334549817085266,83.52,0.21636155428886414,92.842,0.37381364399194716,88.17
225,0.19583127872943878,93.632,0.38016147034168246,87.28,0.2107557675266266,93.14,0.45354732265472414,85.58
226,0.20012240013599394,93.414,0.4499942708134651,85.71,0.21015296982765197,93.088,0.470916121172905,85.02
227,0.19116806445121765,93.816,0.3731421306371689,87.79,0.21038803889751434,93.084,0.4503461509346962,85.86
228,0.1965285869407654,93.638,0.5748546086788178,81.84,0.21004049702644348,93.138,0.38773301006555555,87.13
229,0.1982253841304779,93.536,0.3329763202488422,89.55,0.20630604404449462,93.342,0.48936633611917496,84.71
230,0.19355457803726198,93.744,0.4461694874167442,85.86,0.20790217977523803,93.218,0.5167839306950569,83.64
231,0.1941746621131897,93.692,0.3448760047733784,88.75,0.20708287964820862,93.246,0.5131720890760422,83.96
232,0.19604264843940736,93.614,0.42891093940734865,86.65,0.20748116256713867,93.172,0.4894302424073219,84.59
233,0.18932585735321045,93.822,0.3646578687906265,88.3,0.203293716006279,93.432,0.4625201001048088,85.34
234,0.19762246708869935,93.612,0.4965702509880066,84.51,0.2060344815969467,93.298,0.45504808022975923,85.76
235,0.18575060070991517,93.878,0.4128965057015419,87.18,0.20604956701278687,93.31,0.4429298782110214,86.07
236,0.18880419360160827,93.868,0.4671871354103088,85.34,0.20383543132305146,93.27,0.5095149257779121,84.26
237,0.1879567307639122,93.924,0.5122590779781342,83.8,0.20640809902191162,93.332,0.4363595568418503,86.24
238,0.1858259961104393,93.994,0.48684154109954836,85.5,0.1985532055568695,93.488,0.41537760052680966,86.72
239,0.18983589921951294,93.846,0.49705755710601807,84.38,0.1996427611398697,93.576,0.4408011441707611,85.88
240,0.18597730355262757,93.97,0.33996421098709106,88.92,0.20029752543449403,93.664,0.36319706292152404,88.32
241,0.18204659755706787,94.07,0.3965697540163994,87.68,0.19469338431358338,93.78,0.40608044387102127,86.91
242,0.1802115946483612,94.01,0.3510780294895172,88.59,0.20206261145591736,93.318,0.41317489416599273,87.3
243,0.18670680718898774,93.848,0.36888850885629654,88.17,0.19802010603904724,93.572,0.4595740481376648,85.35
244,0.18691584642410278,93.814,0.4638120891094208,85.46,0.1966565794467926,93.588,0.40388902220726014,86.93
245,0.17989437973976136,94.268,0.47195006545782087,85.88,0.19682297254562378,93.512,0.4048172450423241,87.37
246,0.18477218579769134,93.994,0.44801743967533114,86.24,0.2001846430683136,93.558,0.3609956478834152,88.23
247,0.182543031539917,94.006,0.4076717720627785,87.09,0.19499210789203644,93.8,0.4510347597360611,86.08
248,0.17791540800571443,94.264,0.3705062222123146,88.58,0.19117482803344726,93.88,0.4013201339006424,87.52
249,0.18233016957759857,94.012,0.6076835032463074,82.2,0.1900483063364029,93.892,0.4640714748859405,85.79
250,0.17440920198440552,94.364,0.34970999401807784,88.94,0.19125639479637147,93.856,0.46830523217916487,85.7
251,0.1757759635591507,94.354,0.4189268647193909,86.78,0.19237608445167542,93.792,0.6370272489309311,80.43
252,0.1774212705373764,94.174,0.34775437754392624,88.89,0.19644358545303345,93.542,0.45936550694704054,84.98
253,0.17277930128097535,94.386,0.4525336694955826,86.19,0.19059474210262298,93.778,0.5384646360635758,83.43
254,0.16909577313423158,94.448,0.3973832835078239,87.44,0.18664096333503724,93.93,0.3068544731974602,89.61
255,0.17819035360336305,94.218,0.37881065960228444,88.07,0.1904566558408737,93.84,0.42555706868171694,86.32
256,0.1780757980442047,93.99,0.4898574089646339,84.74,0.18567935856342316,93.914,0.36702317056655887,88.35
257,0.17101494792938232,94.458,0.5124549842357635,84.69,0.18751525184631349,93.888,0.3517146323919296,88.84
258,0.17515605778217316,94.224,0.494760895717144,84.61,0.18582826457500456,93.982,0.36842421125769614,88.46
259,0.17082023631572724,94.434,0.3352699788272381,89.2,0.18248937881469726,94.098,0.5266838249921799,83.48
260,0.1658117761516571,94.616,0.33084503308534624,89.81,0.18127400620937348,94.076,0.40888945477604866,86.97
261,0.16704696537971497,94.578,0.3093886718094349,90.08,0.18121787434101105,94.078,0.3771808375954628,87.86
262,0.16931119388103485,94.48,0.4718525402665138,85.69,0.18215085309028625,94.14,0.41011541291475295,87.18
263,0.16763806513786317,94.572,0.41608601705431936,86.9,0.17712246954917907,94.324,0.3663440764188767,88.5
264,0.166129609375,94.588,0.4241360515475273,86.99,0.18261086053848266,94.106,0.37372554829120636,87.99
265,0.1656109860420227,94.66,0.3447247395992279,89.13,0.18304556462287902,93.978,0.49585458507537844,84.38
266,0.16361608801841737,94.702,0.42307207098007205,87.07,0.17781149724006654,94.226,0.39555623390674594,87.67
267,0.16234544956684113,94.716,0.394884624171257,87.53,0.1803142123889923,94.202,0.3607544484376907,88.26
268,0.16078408272504807,94.748,0.35706550167798995,88.86,0.1765753345298767,94.266,0.4783859013080597,84.87
269,0.1578970850276947,94.986,0.4231670026063919,87.02,0.1772302450466156,94.232,0.4018618255138397,87.58
270,0.16627869807243348,94.656,0.5392058405637741,84.07,0.17308964483261108,94.364,0.44199513915777205,86.29
271,0.1610739556789398,94.77,0.3858153857946396,87.57,0.17909373706817627,94.198,0.450899076628685,85.78
272,0.1585355857563019,94.9,0.3890302876353264,87.8,0.17341403477191925,94.474,0.3633885018646717,87.94
273,0.16421078226566316,94.686,0.44109869215488434,86.57,0.16784646178722382,94.534,0.45850338361263276,86.04
274,0.1546470729827881,95.072,0.3252286677479744,89.76,0.1690641468644142,94.51,0.33171657170057295,89.58
275,0.1537415638446808,95.094,0.4139337277173996,87.32,0.17007005612373352,94.54,0.4064190886974335,87.12
276,0.15992421359539033,94.836,0.3800569197535515,88.25,0.16945214992761612,94.604,0.37799597071409224,88.17
277,0.15760415546894074,94.816,0.33421720569729807,89.41,0.16971768494606018,94.498,0.41768808522224427,87.0
278,0.15747907096385955,94.926,0.37353318439126015,88.46,0.16570383122444152,94.728,0.3223977974295616,89.86
279,0.15187307003974915,95.118,0.4456181433081627,86.61,0.1728007758140564,94.358,0.36866655200719833,88.51
280,0.15043119591712953,95.108,0.356428901219368,89.44,0.16695250082015992,94.524,0.43206727700829506,87.23
281,0.15421210915088654,94.898,0.34774348686933515,89.19,0.1670249750328064,94.604,0.4741941328525543,84.74
282,0.15109042779445647,95.074,0.35967963273227216,88.58,0.16705935611724854,94.514,0.36076620820760724,88.57
283,0.1501833456659317,95.034,0.4444829006493092,87.06,0.16208402696609497,94.852,0.40287016139030457,87.64
284,0.1492084754371643,95.068,0.45740431497097017,85.87,0.16722399075508118,94.632,0.384415521222353,87.63
285,0.1490797617816925,95.168,0.419898707652092,86.8,0.15977271276473998,94.774,0.34462671435773373,89.35
286,0.14568685841560364,95.31,0.36814723066091537,88.75,0.1641922924375534,94.744,0.3515243223786354,88.75
287,0.14582635140419006,95.248,0.3753335929453373,88.56,0.15469921179771423,95.042,0.3783289646267891,88.17
288,0.14402324810028075,95.392,0.3460390911221504,89.29,0.16428060589790344,94.684,0.3954184123516083,87.58
289,0.14670501695871352,95.27,0.42641036346554756,86.89,0.15468661175251008,95.098,0.378896682959795,88.21
290,0.14080352161884307,95.474,0.36131975664496424,88.83,0.15533704297065734,95.034,0.40398508177995684,87.21
291,0.14241639972925185,95.342,0.3295366750359535,89.87,0.15789562705039978,94.924,0.39749068259596826,87.99
292,0.13542958633422852,95.73,0.4240426334142685,87.37,0.15354421646595,95.084,0.3953255649745464,88.13
293,0.14397238444805147,95.344,0.44436737468242643,86.41,0.1509420670080185,95.22,0.4003714624524117,87.53
294,0.1386886565589905,95.558,0.34763932781815526,89.22,0.1590377303647995,94.954,0.4016188125371933,87.84
295,0.13906674760818483,95.54,0.41250094242095947,87.77,0.14929079436779022,95.274,0.37507960467338564,88.23
296,0.14130175216674803,95.44,0.3445433420777321,89.61,0.15255816306114198,95.202,0.34509862639307975,89.36
297,0.14258502707481385,95.426,0.33793130497932433,89.56,0.14233767738819122,95.506,0.347667722260952,89.21
298,0.14568859175205232,95.366,0.36273717738986017,89.14,0.1507830813860893,95.13,0.39263321487903596,87.68
299,0.13538439965724944,95.66,0.4054580219864845,87.14,0.1502436066055298,95.178,0.36559314426183703,88.65
300,0.1277884880924225,95.966,0.5622333201527595,84.02,0.14740060966968535,95.318,0.33744702625870704,89.67
301,0.13875297359466554,95.524,0.34632359343767166,89.44,0.14870300218582153,95.234,0.3700997968375683,88.85
302,0.1351973883008957,95.556,0.34762586205005647,89.3,0.14774399916648864,95.346,0.3348295252203941,89.81
303,0.12855428009986877,95.924,0.3185827719509602,90.35,0.14637152192115785,95.306,0.4432764813184738,86.54
304,0.13430020974636078,95.592,0.5263956095576287,84.43,0.14780476340293885,95.28,0.3890342519044876,87.92
305,0.12816944382667542,95.984,0.37257785367965696,88.75,0.14151821555614472,95.442,0.3408251973748207,89.47
306,0.12545693954467774,95.962,0.32341900280714037,90.5,0.1423419844341278,95.49,0.312202437376976,90.21
307,0.12574819115638733,95.978,0.39428472058176994,88.28,0.1430928513145447,95.436,0.3610461059510708,89.11
308,0.12760069382190703,95.914,0.34445238904953,89.51,0.13975568541049957,95.51,0.4150033815383911,87.33
309,0.1287357843351364,95.908,0.37747218289375306,88.57,0.13777986332416534,95.548,0.3733617659151554,88.29
310,0.13212845293045045,95.696,0.39837013256549836,88.01,0.1358846032476425,95.628,0.3392068222761154,89.51
311,0.11918034691810608,96.242,0.3537573366224766,89.46,0.1382627770280838,95.644,0.35979580417871476,89.04
312,0.1241177661395073,95.994,0.3367944354712963,89.8,0.13154171940803527,95.92,0.3481029561281204,89.54
313,0.12210364338040351,96.116,0.35756148275136945,89.2,0.1391117109823227,95.56,0.38838690529465675,88.34
314,0.12143686717748642,96.13,0.319483055460453,90.51,0.13802632323265077,95.608,0.3049513652294874,90.53
315,0.12035753643035889,96.19,0.3801803873419762,88.9,0.13172951469421387,95.818,0.30706020982265475,90.73
316,0.11491653086662293,96.412,0.3499031721174717,89.22,0.13269621273994445,95.774,0.3674208026766777,88.65
317,0.11982411608219147,96.166,0.28787384988069536,91.07,0.13790028919458389,95.564,0.34212413868308067,89.79
318,0.11641655276298522,96.234,0.40771273238658906,87.84,0.12461165734291077,96.102,0.410389843416214,87.55
319,0.11883569093704224,96.212,0.3120176611930132,90.75,0.13386843168258666,95.716,0.4532215939760208,86.84
320,0.11870220095634461,96.236,0.4912278559267521,85.81,0.1283425469493866,95.982,0.40519903015196324,87.53
321,0.1145716101193428,96.4,0.4597645381331444,86.71,0.1303874245786667,95.896,0.3276218253970146,89.93
322,0.11471516516208649,96.358,0.3861961150527,88.49,0.12489125730991364,96.08,0.4039221336603165,87.98
323,0.11444874556064606,96.41,0.3725745900094509,89.34,0.12337097877502441,96.13,0.38259356788396837,88.28
324,0.11204008851051331,96.484,0.4423685800909996,87.06,0.12189413564205169,96.154,0.342459101241827,89.9
325,0.11490781876087189,96.416,0.3257284475415945,90.22,0.12287383612632752,96.122,0.35976019473075865,88.88
326,0.11073267021417618,96.536,0.29554132767915725,91.16,0.1278613080382347,96.034,0.30096404232382773,90.88
327,0.10214551923751831,96.774,0.33626514882445335,89.76,0.1188739071559906,96.194,0.42843109765052795,87.48
328,0.1082230549788475,96.576,0.3273402701377869,90.16,0.12141536102294923,96.104,0.31995150386095045,90.16
329,0.10770768167495727,96.582,0.3198698078900576,90.54,0.11828192633152008,96.31,0.32828091727495196,89.95
330,0.10959441404342651,96.516,0.35706674656271936,89.34,0.11624039420127869,96.332,0.3066842837691307,90.47
331,0.10360005854606628,96.72,0.3344687675386667,90.08,0.1186222476387024,96.212,0.3624858457237482,89.37
332,0.10402453370094299,96.764,0.2912045276522636,91.33,0.11219148047447204,96.498,0.39200465106368065,88.45
333,0.104180852394104,96.696,0.36037643612623216,89.37,0.11399765235900879,96.52,0.31488118015229705,90.16
334,0.10369753180980683,96.736,0.4036503059566021,88.32,0.11574809708356858,96.35,0.33655753541886807,89.68
